content,level
不如第一次买的纯白款好，这个穿着会磨脚掌，之前买的不会，不清楚为什么，款式大小都一样的，就是颜色不一样，差别居然这么大啊，客服态度挺好的，鞋子质量就。。。,1
这次的鞋子物流很快，上脚后比较轻便，新鞋子有点小紧，开封的新鞋子有点橡胶味道，现在放在外面散味道。,1
鞋子看起来还行，就是不知道耐不耐穿。等穿一段时间再说吧,1
穿了几天才来评价的，还不错，就是夏天穿有点捂脚，鞋底挺软的，舒服，秋天穿应该可以！,1
感觉还不错，鞋垫比较软，也很透气，穿过后再来评价！,1
做工精细，尺码很准，合脚，本人一直是穿耐克，换个牌子试试不错，以后会再续购。,1
穿了一个星期后才来评价，相比国内一般品牌，啥子361，鸿星尔克一类的，确实有所谓的踩屎感。 但是与同等级同价位的相比，差别不大。 至于适应亚洲脚型，还没有感觉出来。,1
穿着舒服，值得拥有下次还会继续关注,1
666性价比贼高的鞋子，感觉是正品，穿的很舒服，颜值也很高，夏天穿应该无敌,1
鞋型非常好，上脚舒适，就跑步鞋而言性价比绝对高于阿迪耐克,1
好舒服，跑跑步很轻松。没有其他的那么软，正合适。,1
东西可以。穿了一段时间再过来评价的。为了跑步买的,1
第一次买亚瑟士，是我想要的款，大小也正好合适，好评吧。穿一段时间再说。,1
鞋子不错，按照客服推荐的尺码买的正合适。鞋底也很软，就是夏天穿稍微有点厚，春秋天穿正好。,1
不亏为世界前四的专业跑鞋品牌。本人体重基数比较大，近期跑步减肥，脚后跟疼的厉害，无奈买了护踝，买了支撑鞋垫，都改善不明显，最后同事推荐，买了双专业跑鞋，基本不疼了现在，减肥也卓有成效了，感谢！,1
很舒服 一直穿亚瑟士的鞋 样子也很休闲,1
好看，但是穿起来没很舒服，也没什么缓震,1
物美价廉好好，跑步穿很好，以后就这家了，已经向盆友推荐,1
第一次买亚瑟士的鞋子，第一感觉还可以，马上穿了试试，还算满意，过段时间再来评论,1
特地跑了好几天才来评价的，好鞋子，穿着很软很舒服，减震效果明显。做工也不错。等618再买一双，最近跑步比较多，一双不够用啊！,1
踩着跟踩屎一样，很舒服，唯一缺点就是不是皮的不耐脏,1
人在没钱的时候， 把勤舍出去， 钱就来了。 &mdash;&mdash;这叫天道酬勤。当有钱的时候， 把钱舍出去， 人就来了。 &mdash;&mdash;这叫轻财聚人。当有人的时候， 把爱舍出去， 事业就来了。 &mdash;&mdash;这叫厚德载物。当事业成功后， 把智慧舍出去， 喜悦就来了。 &mdash;&mdash;这叫德行天下。没有舍、 就没有得！世界是圆的，你怎么对别人， 别人就怎么对你 。珍惜当下，心存感恩！,1
很舒服，买了去健身房穿的，性价比超级高。,1
虽说是入门级跑鞋 但亚瑟士当家科技gel胶缓震很好 跑步舒服  平时穿44 特意买大半码 穿上发现正合适 宽松点很舒服 估计买44的也能穿 看个人喜好了 另外夏天穿确实会有点烧脚 不过问题不大！,1
回来穿了12天鞋底就没有踩屎感了，脚后跟塌陷了。便宜没好货,1
穿着很舒服，跟图片没有差别。建议购买,1
第二次 购物体验满分。(第一次鞋子有些点点小小瑕疵并不在意) 穿上有型很舒适 个人喜欢运动 觉得亚瑟士的鞋踩起来很有感觉! 继续支持。,1
好看(*&acute;??&forall;??`*)跑步很舒服,1
发货快，包装严实，伟伦发货。鞋质量不错，舒适透气，样子好，在亚瑟士这个价位的鞋里，物超所值。鞋垫气味大，一周后会小很多,1
平时穿42码鞋，买了42.5码，基本合脚。鞋子产于越南，跑感鞋底偏硬。如果看牌子的话， 这个价格也是实惠了。整体好评！,1
鞋穿着真的舒服，包裹性很强，跑了五公里感觉减震性能很不错，以后有钱了再买好的??,1
外观不错，鞋底偏硬，穿上脚有点闷，其他还不错，款式也漂亮，最近比较忙没来得及评价，五星吧,1
皮鞋穿42，运动鞋42.5，所以本次购买42.5，头一回网上买鞋子，买的这么舒心，样子，舒适度，鞋码，都合适。越南产的，价格我想可以再便宜些，就更好了。,1
好评，很强烈的踩屎感，健身跑步穿的，还可以挺不错的很纯正的白色快递还行吧，现在能送到楼下的也就邮政和京东了，每次去门口快递柜去取来回20多分钟很烦，很热，又不想跑，质量挺不错的,1
真心觉得很是不错，上脚效果，44的鞋子，显脚小,1
小白鞋很好看，走路的时候缓冲性很不错，适合像我这样长时间走路的,1
很不错大小刚刚好穿起来感觉弹弹的,1
鞋子是真的舒服，缓震效果很好，外形的话我个人就得完全是可以的。这鞋有许多优秀的地方，首先透气，网面的确使人不会在穿着过程中觉得闷。然后是穿的方便，最后是我提过的，缓震做的特别好，可能在部分细节上稍微低于阿迪达斯的boost，但是不得不说gel总体还是比boost成熟很多不全不输于boost。试想花了阿迪达斯一半没到的钱却买到了性能和其一样的鞋，何乐而不为,1
上脚好看，舒适，码数比阿迪耐克偏大半码，满意！,1
穿着很舒服，已在这里买了几双鞋了，都不错。,1
亚瑟士！！穿上很舒服！跑鞋只买亚瑟士！夜跑去咯！,1
朋友之前一直说亚瑟士的很不错！然后就试着买了一双，穿上感觉很舒服，鞋底也很有弹性，已经喜欢上了这个牌子！以后经常光顾！,1
鞋子质量挺好的穿着很舒服。,1
很好奇这个为什么和实体店的价格差了这么多，但是还是要说质量还是不错的，有需要的话还会再来～～～希望多多上新多多做些活动，也这么希望这双鞋的质量可以很好，耐用一些～～～～有需要的话还是会再来～～～还是挺不错的,1
试穿一天跑了几公里，还可以，鞋码也正，以后还会再来,1
性价比高 亚瑟士的鞋确实适合亚洲人 很舒服,1
早就想拥有一双亚瑟士 果然舒适的脚感名不虚传 同时给客服米饭好评！米饭这个名字我感觉不错,1
孩子非要来一双白色的，就选这款了，鞋型有些厚重，好在轻便。,1
凌晨买的  早上7点多就发货了  发货速度也是很快了  鞋子收到后  男朋友挺满意的  让他描述一下  他只说好  那只能这样评论了  没有参考价值,1
穿起来不错，性价比高，一点胶味晾一天就好了,1
还可以吧 蛮适合跑步的   入门级的,1
很赞的运动鞋，鞋底很厚挺软的，穿起来很舒适，夏天也不觉得热，跑步鞋底触感很好，有传说中的踩屎的感觉！,1
儿子平时穿42.5的，这双还是42.5，合脚。性价比高，很满意&hellip;&hellip;,1
鞋子包裹性很强 建议买大半号 鞋底很软 减震效果杠杠的,1
挺好看的  穿着挺舒服   感谢米饭的服务  棒棒哒！  米饭  哈哈哈,1
鞋码准确！网购这个太重要了！鞋舒适透气护脚，锻炼穿很合适！,1
尺码偏小 换了之后很合适 好评好评好评,1
买来跑步用的，很舒适，有踩屎感，同时包裹性也改凑和，性价比很高。,1
满意，感觉不错，穿上舒适时尚，号码标准。宝贝款式新颖，质量可靠。发货非常快捷，物流也特别快，各方服务态度都很好。一次非常满意的购物。以后有活动还会再来你家，祝商家生意兴隆,1
鞋子是正品越南产的，本人平时穿44码的脚肥买了45的，穿上刚刚好。明天穿着跑步试下再来追加。,1
包裹性很强，好评好评,1
非常不错的一款亚瑟士跑鞋  很喜欢,1
质量很好，防滑性强，很有弹性，包裹性好，只是夏天穿着有点热。 很好，很热情。,1
非常好，跑步很舒服，,1
幸好买的41.5码的，很合脚。这个鞋偏小建议大一码。比我想象的好多了，质量很好。,1
第一次买Asics的鞋子，还没穿先给个好评吧//分割线，，淘宝几年才知道原来评论85个字才会有积分。所以从今天到以后，这段话走到哪里就会复制到哪里。首先要保证质量啊，东西不赖啊。不然就用别的话来评论了。不知道这样子够不够85字。谢谢老板的认真检查。东西特别好，我不是刷评论的，我是觉得东西好我才买的，你会发现我每一家都是这么写的。因为复制一下就好了。,1
经常在这家店买鞋，亚瑟士般舒适，物有所值。,1
帮别人买的 大小合适,1
挺好的，穿在脸上效果挺好，白色的跟图片没有一点色差，很喜欢，配着我新买的红色裤子很赞哦。我忘记拍照了，包装也很让我喜欢，穿一段时间再来评价。,1
鞋不错，一直都很喜欢亚瑟士,1
鞋子白色的真心好看，也百搭，软底，总体感觉真心不错，618抢的也挺便宜。,1
打折很实惠，鞋子很软，跑跑跳跳啊缓冲很不错，大牌就是体验好啊，亚瑟士比勾勾和杠杠要实惠,1
鞋子穿着很舒服，只是我没有领取到优惠券??,1
很舒服不影响开车,1
特别好 性价比很高,1
鞋子很合适啊，穿起来很舒服，为了跑步买的，虽然价格不贵但是质量却不错，卖家发货很快包装也很结实。,1
第一次买，鞋子样式好看，我儿子穿上说很舒服。,1
好看喜欢 棒棒哒,1
给妹妹买的    要自己锻炼准备参加中考用的     妈妈也买了一双   舒服   实惠,1
买的41.5码，感觉同其他的41码差不多，穿一天后完全合脚，5天后开始跑步，鞋底软，弹性好。满意！,1
618活动买的，感觉合适就买了便宜的很，穿着还可以吧，这价格就别指望多软,1
迟收啦！很软很好穿 入手diyishuangx 喜欢??,1
鞋很舒服！一如既往的赞,1
给爸妈各买了一双 爸爸平时穿41码的皮鞋 妈妈39码的 这次买的41.5码和39.5码的将将好 他们也很喜欢 说穿着很舒服,1
尺码偏小一些～其余还可以～东西也体面晒便宜～,1
可以，跑步缓冲真的好!,1
质量很好呢，老公很喜欢，还让我试试说特别舒服特别舒服，比跑步鞋还舒服呢，哈哈~下次还会在购买的,1
我买了一双以后爸爸非要跟我买情侣款。日本鞋比较瘦，码数比较小，不过是真的舒服。,1
很舒服，准备再入手一双了，颜值很高！,1
老公很喜欢，就是鞋底有点硬，白色不耐脏，但是上脚很好看！,1
鞋子很好看也很舒服,1
蛮好了的，老公很满意，外形也很好看，穿着也很舒服，性价比很高,1
 建议买大一码，我买大了0.5码，然后小了，就把鞋垫拆掉了。。。 鞋子脚感很棒很棒，软软的，很适合跑步,1
买给老爸的，老爸说刚穿上有点硬，跑一会就舒服多了，总体上不错。先好评。,1
送给爸爸的鞋子 因为脚宽所以买大了一码半 大小合适脚感也不错,1
鞋子很好看，很合脚。,1
大小合适，快递给力，穿着舒适,1
还不错 送来的时候味道有点重，穿起来舒服，很适合运动的人穿,1
宝贝样式很好，颜色很漂亮，第一次买没有经验，建议买大一码，客服非常热心，很快就给换好了,1
这几年一直穿的鞋都是亚瑟士的鞋，包裹性很好，穿起来很舒服，非常的轻，好评。,1
